Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Index
1.915140023362594,-2.018015645735963,-1.4134162184710921,-0.20236126809400118,-0.408769558178899,273
-0.7742078570030883,-1.6115442083847398,-0.4669332690722203,0.10240999101313641,-1.1279655794417776,313
-0.719272384876759,2.210269992641849,0.6089903238190608,1.0010667715790946,0.1634009778895192,253
-1.058535176905409,1.4285709729953877,-0.20641945431065348,-0.1808983948670514,1.033281512948311,12
-1.1187748373012882,-1.32622357151318,-0.39931285664928373,0.12390299713438331,-0.7869529796192324,463
-0.540740607879484,-0.11289304058484773,-1.3004855714210684,1.063355013321192,0.3309876844053219,448
-0.14289997895361503,0.6730838538935427,0.9252138225322493,-0.38395274293508036,-1.2086802712880707,183
-0.43614582533376467,0.09883846849095629,0.5632250015503986,0.09791483943702525,1.0451054573675864,420
-0.9238926860322284,-0.3510656040755163,1.253889637831389,0.25840510255419635,-1.115881585622591,140
-0.7564383830190928,0.7193187416244757,1.986652155578909,1.5786124351976296,-0.21052753497882365,54
1.4367174185349387,1.8763700828229701,-0.571052463009453,-0.20891285360602274,0.3770446400586802,350
0.43274178918714074,1.3231151495271125,-0.6164347251680519,0.8841031006573234,-0.19271432127878665,129
-0.6125965282998331,-0.21050808684211306,-0.2389512281602787,0.6620426888299,-1.5020023897546078,106
0.7683462624838625,-0.4585943530199263,1.4391219309950443,-0.48961313916714694,-0.22738451206266766,67
0.24855691589542256,0.7745437586187239,0.6301802714347859,0.19385569142373968,0.90860104496701,397
-0.11501317891305395,-3.032647085298108,-2.20586882217169,-1.356322617984018,-1.1623040800597426,428
-2.0798760070268223,0.754310460030913,0.7883174908445593,-0.06804485696383983,-0.4667797626706611,383
-1.3001248168973571,0.978491859032793,-0.23285258464583408,-1.7312322746547526,0.24351330081817427,302
-0.8529847157036812,-0.7110612955902289,1.0887081870814455,0.20003653703153484,-0.565062445344918,413
0.35629768975379866,-0.39974541044816225,0.9702304979070847,-1.202294494005815,-0.3044815836875429,393
-0.6154788911066952,1.6325992112545848,0.15994155061693485,-0.6524720061949735,1.6700410385973594,86
0.9500384968242531,0.5384597575768321,0.09641298876994735,-0.8188862174789846,0.8010356315016172,286
-0.03294557862667109,1.1170876192869807,-0.4157388502568846,1.2103962614036272,1.0789052767621088,231
-0.04995505873380758,0.11230215329174909,0.6318135754452363,0.28414945402747865,1.0171256871254664,224
0.12807330940918532,1.815436074745551,2.6217134072597332,0.8715619646125519,0.19969418423669028,74
1.0717954653781248,-0.11426852078610096,-1.7652239273987982,-0.5050455595654949,-0.421787106164233,117
-0.1301401641041168,0.2027211295488829,-0.8258909152549259,0.1321997756914161,-0.3928353624327953,201
1.1444807273157023,-0.3107441622587226,-0.012323864966959207,-1.0124544461029958,-0.2527237372844491,31
0.7807103717082918,2.258904638782052,0.1817599704109748,0.8172493326633395,0.7610865935568251,314
0.22283932983133023,-2.7644858653823947,-1.174670848436528,-0.9843429256639307,-1.546492130094464,438
0.06284586714723625,0.7765487018328635,-0.025767357242410145,-0.275861901475102,-1.1707881365492963,24
0.15733154835544608,0.7000962325030515,0.895915947552017,0.26440477353780495,-0.8719746541714805,190
-0.14258706905244511,-0.48469509191143123,0.6788975194290556,0.37991841657115216,-0.4934667010283959,447
-1.3618247216790247,-1.0330914798105642,-0.29326155985491725,0.006766056964544064,0.636926256284061,144
0.7625427998567921,0.8600261048361857,-1.7715388535921242,0.6757355459156559,1.6134733761040516,49
-0.46981323398826597,0.5417142100432443,0.18912002428541919,0.7732255484287481,0.017982343004542614,169
-1.6841155287936949,-0.9624917035202716,-0.930491251996641,-1.0425742025202824,0.18148509598899665,149
1.6724304961165393,1.4750399374284626,-1.0610872620035081,-0.41878081445137305,1.0932187068121777,127
-0.4259555774768545,-0.7263432489100111,0.4075891998442257,0.0016818343142582515,0.5521816345179749,280
1.1284454160788575,1.6993915861418682,0.15226450629285296,-1.4136152323705569,-0.8609565390398025,316
-0.0997131676942826,0.4450182398765035,1.8630387198379723,0.9232714630335361,-1.4003146996715226,467
-1.1263608121866817,0.6821039813468153,-0.9396285884910918,0.7396837945506396,0.608467382576027,110
-0.5895053765659088,-0.35531127725179895,-0.9475231540218724,-2.077784216643039,-1.0986508536455197,405
1.183059201722493,1.318113465313045,0.07573618303921338,0.565189013612863,-1.0755196161634946,247
1.886650201618223,0.29235015543294446,0.3668093805153302,-0.9336753130306994,-0.09334810845040824,496
-0.7681863424246723,1.163591399406587,-0.09662185086616344,0.6483244031356028,2.291838129632342,186
-0.7558522654147843,0.4158184598367538,1.3149679583925502,-0.061162287685154956,1.3424321016827006,252
0.21770287827052343,1.653708813655398,-0.7123359887385315,0.7340836323319107,-0.1856935828443995,318
-0.037702873196659395,-0.21251675081199156,-1.643467262578715,0.1519130112334009,0.6169659074612586,211
1.7221953666671581,-0.6860250069186368,-0.35242264433561443,0.5523735628249409,-0.40688260409998533,119
-1.608268942256536,1.0678029011884531,0.17733298931590732,1.4404970540783992,1.3702489807329732,415
-0.34097228795203316,-0.20431780630908078,1.46261481704152,0.8559242390605086,0.3357506382952263,68
-1.5197295568951308,-1.0048289478681578,1.2207947659621445,0.06505272190309817,-0.0508516719550271,102
1.1218156107003379,-0.68039015740216,-0.05757348142270933,-0.6325376480128803,0.5669966277528512,354
0.5182915168024149,-1.5410490275956825,-0.45090575429581586,-2.5365162318141627,1.0701681534738803,483
0.4769491383920554,-1.0909429757304596,-2.1796689786775874,2.063717389042803,-2.228771401656822,109
-0.9041579478709706,0.10966469205543482,-0.16017714398576888,0.6431394977041922,1.2359477469435565,445
0.6180352018677426,-1.4422787013899698,-1.0499427255478315,0.13100742606290577,-0.8725176270191339,444
-1.3717057870935765,1.2698122328487824,1.7409585561982555,1.094721596674296,-0.3069728561703824,10
0.050266170908973194,-0.664512749689039,-1.2385624423640116,1.098324908353852,-1.6082348577456482,81
0.1131597361970163,0.08321021091256892,-0.3859271785918873,0.2988453519954004,0.34207535720731946,346
-1.4163014222737973,-1.9600978158362434,0.6874557006360126,0.64227289873932,-0.10603228247104134,150
-0.7261398517693243,-0.5426790558135619,-2.2347031709013288,0.6146152093010692,0.532740121891461,221
1.454028384137459,-1.172646389997522,-1.158519314086494,-1.0368915481198637,-0.9153192432987801,323
-1.8644465735285154,0.5910871098496779,1.2858171243150418,-0.9395103176950494,0.5829016366086883,242
0.6398329211821576,0.3517216372941695,0.3479905936291084,-0.9296354503222825,0.6109659281791561,47
1.9305051142586251,-0.44539424731672617,-0.5739999404777703,0.3861091551570167,0.662422607587228,21
-0.9518573644201848,-0.8148377191758723,0.8695067324698519,0.2654049330127838,-2.1578246591187096,135
-0.6737380988118115,1.1275821018170729,-0.8630555270842905,-1.1425191519357312,-0.38712656050897115,51
-0.24650990599850706,0.3952836950136844,1.4703953619510386,0.9767127589802403,-0.7093336633110374,116
-0.30723933510809304,-0.12704926432810734,-0.08508478520289126,-0.03412339516226691,-0.08832239057264828,38
-0.48562910168638684,-0.09033504043517297,0.22252499736709477,-0.9878122886381007,0.03205096206699749,178
-0.3793357131523314,1.1563417255879136,0.19423674148997166,1.2878207625142846,0.34553451122342876,157
0.11560106616867605,0.7309064536248842,0.620141850444178,-0.37340120534958876,-0.9309674141328794,246
-0.5133747535436523,-2.231732972337864,-0.676128295420275,0.6149308782803514,-1.208103902144157,477
1.9533984458784797,0.7213185936627741,-0.37272541230761,-0.48375582852159016,-1.2126442277685583,409
0.5559091895894944,-0.7892326118844968,-1.3303948360172295,-1.492527717969591,-0.049460803424026284,139
-0.17426633669634986,2.3008763151669664,0.38826244311335584,-0.3011169119169133,-0.6444424171221218,422
2.40747735269528,2.763993212001966,1.4546262928025018,-1.1127301930006621,-0.3249396273146557,319
-1.136672488077863,-0.4964529245612614,0.45823851642583124,-0.6424808832813106,1.4155064672434678,400
-0.005378448522241999,-1.2124105173135897,0.2953993612951883,0.2209757397342963,-0.48551459523004753,75
-1.0412448466743889,-1.7139817682479137,0.6499570202872237,-0.3944183125395466,-1.4633945710278873,16
0.21237666774403346,-0.1806347017377546,0.19304659819796532,-0.13522165916100823,0.8176970672838512,406
2.3556569502152995,0.3204834870695317,-0.181979779615697,0.8422835654837694,0.4423426154889895,126
-0.9713490589351966,-1.5673899538099842,-0.7625723263565443,1.285895771025428,1.2508912470689804,435
-1.1514261217592565,-1.0474813322665768,-1.0339187014967277,0.7451173494221434,0.24419581253261322,340
0.9070168286365211,-0.26514752897862226,0.4685921303978758,-0.9296631289937685,-2.0142870247113307,328
-0.380291723423199,0.5644340167606412,-0.9778370563454766,0.706745158423161,0.7512973608908664,371
-1.1239642621122385,-0.4123982021355689,0.8464187798305709,-1.1412306357153519,1.0865690118063294,36
0.19860810188812902,-0.9006620517345376,-1.2599171517986039,-1.1027006589597885,0.6555413241781667,348
0.8421339401475406,1.380464139068256,0.04159901878183381,0.879212539210979,-0.7568490665466222,26
0.04024523945898893,0.17928183767432684,0.3945985445805718,-0.5796207982335988,-0.9159451910690519,307
0.08580803006501103,-2.6550202273547585,0.22060032883622513,-2.435990567700371,-1.0007350381102527,97
-0.5883142918631995,1.9951568514684124,0.7865187023210855,2.1731059523437595,0.5867890683131582,197
0.6313850125328737,-0.3139255845615893,0.5945941746293653,0.691861028421864,-1.714469814628965,155
-1.186437778498445,-2.315256728913437,0.30537644695288724,-0.8045003587491247,-0.5549519585995875,407
1.8304472723825047,-1.6779159971610553,-0.695951903243087,-0.8595526169683734,-0.8287758955091215,243
0.6616238548355706,-0.7597061853779528,-0.4941610865102364,0.121207327435898,-0.34117108408762814,375
-1.5998168806880202,0.4952032509508832,1.7990004522706415,-0.6722071685229992,-0.3297107704399527,270
1.5019093625461284,2.790299165753017,0.9115481195862613,2.0455627347207153,0.2310661123042425,471
0.24330463924576384,-0.486590717263999,-0.2671306572655277,0.3002547556594944,-0.9674430752939188,284
-0.9245559775142956,-0.06785536302036127,0.6525961649177252,-0.36029826440933793,0.16331495544162028,377
0.6381684179866616,-0.614370223722058,-0.6600964517305624,0.12365696188705673,0.40248274735051637,401
-0.13415477032552178,0.22409461898482888,0.9531819294790511,-1.5535774309773867,-0.22543822572767314,431
-1.038784799138926,-1.8598695048892862,-2.232871430641203,0.6380537094787625,-0.4255413113138483,317
1.8953687263468724,1.621667111873117,0.6748099437768912,0.30696413208856077,-1.1866185673397938,210
0.3053787510287755,-1.2033576996627458,-1.2690221252977982,-0.9611523436604024,-0.9941507112949455,175
0.23851642290797825,-0.41327319433779575,-0.7857036589318456,-0.8959288986390292,-0.9270581822449631,100
0.45044289713226626,-0.6949597530670992,-1.8702487460283457,2.682357879199999,-0.3431652836686761,259
0.6988556346623706,1.192334647926193,0.36922081693396025,0.8993002125426299,0.14870237716397547,142
